! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.3.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP)
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
! 
! File                 : mcm.log
! Equation file        : mcm.kpp
! Output root filename : mcm
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - general
#DUMMYINDEX   - OFF
#EQNTAGS      - OFF
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - ON
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - ON
#GRAPH        - edgelist
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 5832 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 5832 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 5828 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 1 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 16698 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 5833 

### Species -------------------------------------------

Variable species
   1 = NA (n)                 1946 = C611OH (r)             3891 = C526OOH (r)            
1905 = CHCLOOA (r)            3850 = C516O (r)              5795 = ISOPBO2 (r)            
1906 = PECOH (r)              3851 = C6COCHOPAN (r)         5796 = HC4CCHO (r)            
1907 = IC5H12 (r)             3852 = DMKOHOOH (r)           5797 = MACRNO3 (r)            
1908 = INAHPCHO (r)           3853 = OETLBIPNO3 (r)         5798 = MGLYOX (r)             
1909 = INAHCHO (r)            3854 = C4ECO2OOH (r)          5799 = CH2OO (r)              
1910 = INB1NACHO (r)          3855 = C6M5CO2OOH (r)         5800 = ISOPDO2 (r)            
1911 = INB1HPCHO (r)          3856 = C6DICAROOH (r)         5801 = MVKNO3 (r)             
1912 = H2MC5O (r)             3857 = C7M6CO2OOH (r)         5802 = MACR (r)               
1913 = INDHPCHO (r)           3858 = C42OOH (r)             5803 = CH3O2 (r)              
1914 = LIMBCO (r)             3859 = DMEBMUNO3 (r)          5804 = MVK (r)                
1915 = C818CO (r)             3860 = EMPHO (r)              5805 = HOCH2CO3 (r)           
1916 = C818OH (r)             3861 = DETLMUNO3 (r)          5806 = C923O2 (r)             
1917 = NPROPOL (r)            3862 = OXYBIPENO3 (r)         5807 = GLYOX (r)              
1918 = IBUTALBO (r)           3863 = ETOHOCHO (r)           5808 = HCHO (r)               
1919 = HM23C4O (r)            3864 = MC6CO2OOH (r)          5809 = C3ME3CHOO2 (r)         
1920 = C124OH (r)             3865 = C4MCO2OH (r)           5810 = HCOCH2O2 (r)           
1921 = LMKBCO (r)             3866 = MC5COOHOOH (r)         5811 = HOCH2CHO (r)           
1922 = C69O (r)               3867 = PXYL1O (r)             5812 = C3H7CHO (r)            
1923 = LIMALAOH (r)           3868 = C813NO3 (r)            5813 = CL (r)                 
1924 = LIMALBOH (r)           3869 = DM23BU2ENE (r)         5814 = HOC2H4CO3 (r)          
1925 = C4CHOBO (r)            3870 = CH3SO3 (r)             5815 = CH3COCH2O2 (r)         
1926 = C926OH (r)             3871 = MACROHOOH (r)          5816 = C829O2 (r)             
1927 = C926O (r)              3872 = ME2BUOLOOH (r)         5817 = CO2C3CHO (r)           
1928 = C627OH (r)             3873 = CHCLOHCO (r)           5818 = CH3CO3 (r)             
1929 = LMLKAOH (r)            3874 = IEACHO (r)             5819 = C928CO3 (r)            
1930 = LMLKBOH (r)            3875 = IECCHO (r)             5820 = MEKAO2 (r)             
1931 = M2BKBOH (r)            3876 = C4MOHOCO3H (r)         5821 = C132O2 (r)             
1932 = M2BKBO (r)             3877 = DMPHO (r)              5822 = BCLKET (r)             
1933 = HO14CO2C5 (r)          3878 = TM135MUNO3 (r)         5823 = BCAL (r)               
1934 = C628OH (r)             3879 = TBUT2ENE (r)           5824 = OH (r)                 
1935 = C628O (r)              3880 = C5O5OHCO3H (r)         5825 = HO2 (r)                
1936 = C735OH (r)             3881 = CO2M3C4CHO (r)         5826 = NO (r)                 
1937 = C735O (r)              3882 = EOX2EOL (r)            5827 = SO2 (r)                
1938 = C94OH (r)              3883 = MALDIALOOH (r)         5828 = CO (r)                 
1939 = HO14CO3C5 (r)          3884 = C712OOH (r)            5829 = BCKET (r)              
1940 = DMS (r)                3885 = HODMSO2 (r)            5830 = O3 (r)                 
1941 = DMSO2O (r)             3886 = CH3SOO (r)             5831 = NO2 (r)                
1942 = BCBCO (r)              3887 = C7CO2M5OOH (r)         5832 = NO3 (r)                
1943 = C53OH (r)              3888 = MTBEBPAN (r)           
1944 = C52O (r)               3889 = C7ADICARB (r)          
1945 = C145O (r)              3890 = CBUT2ENE (r)           

Fixed species


### Subroutines ---------------------------------------

SUBROUTINE Fun ( V, F, RCT, Vdot, Aout )
SUBROUTINE Fun_SPLIT ( V, F, RCT, Vdot, P_VAR, D_VAR, Aout )
SUBROUTINE CalcStoichNum ( StoichNum )
SUBROUTINE Jac_SP ( V, F, RCT, JVS )
SUBROUTINE Jac_SP_Vec ( JVS, UV, JUV )
SUBROUTINE JacTR_SP_Vec ( JVS, UV, JTUV )
SUBROUTINE KppSolve ( JVS, X )
SUBROUTINE KppSolveTR ( JVS, X, XX )
SUBROUTINE Initialize ( )
SUBROUTINE Shuffle_user2kpp ( V_USER, V )
SUBROUTINE Shuffle_kpp2user ( V, V_USER )
SUBROUTINE Update_PHOTO ( )
SUBROUTINE GetMass ( CL, Mass )
SUBROUTINE ReactantProd ( V, F, ARP )
SUBROUTINE JacReactantProd ( V, F, JVRP )
