! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.3.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP)
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
! 
! File                 : mcm.log
! Equation file        : mcm.kpp
! Output root filename : mcm
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - general
#DUMMYINDEX   - OFF
#EQNTAGS      - OFF
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - ON
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - ON
#GRAPH        - edgelist
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 6041 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 6041 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 5861 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 1 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 18478 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 6042 

### Species -------------------------------------------

Variable species
   1 = NA (n)                 2015 = NOXYOLOH (r)           4029 = C65OOH (r)             
1785 = C728OOH (r)            3799 = C53OH2OOH (r)          5813 = DIEKBO2 (r)            
1786 = C517CO3H (r)           3800 = C89PAN (r)             5814 = CO3C4CO3 (r)           
1787 = C517OOH (r)            3801 = HEX3ONAOOH (r)         5815 = C2H5O2 (r)             
1788 = C518CO3H (r)           3802 = C515CHO (r)            5816 = M33C4O2 (r)            
1789 = CO2C54CO3H (r)         3803 = C65OH4OOH (r)          5817 = IPECO2 (r)             
1790 = C623OOH (r)            3804 = C721PAN (r)            5818 = C3MDIALOH (r)          
1791 = HMVKBCO3H (r)          3805 = PBZN (r)               5819 = NO3CH2CO3 (r)          
1792 = C821OOH (r)            3806 = MBOAOOH (r)            5820 = C4H6 (r)               
1793 = LMKANO3 (r)            3807 = MBOBOOH (r)            5821 = INB2O2 (r)             
1794 = LMKAOH (r)             3808 = NMBOAOOH (r)           5822 = MACRNCO3 (r)           
1795 = C822CO3H (r)           3809 = NMBOBOOH (r)           5823 = M2HEXAO2 (r)           
1796 = C823CO3H (r)           3810 = C5PAN6 (r)             5824 = IPEAO2 (r)             
1797 = C823OOH (r)            3811 = C64OH5OOH (r)          5825 = MEKCO2 (r)             
1798 = C825CO (r)             3812 = TM124MUNO3 (r)         5826 = HEXBO2 (r)             
1799 = C822OOH (r)            3813 = CL2OHOOH (r)           5827 = C3H7CO3 (r)            
1800 = M2HEXAOOH (r)          3814 = CH2OHCL2O (r)          5828 = HO3C4O2 (r)            
1801 = C824OOH (r)            3815 = TM124MUPAN (r)         5829 = HO2C4O2 (r)            
1802 = C729CO3H (r)           3816 = TM124MUO2H (r)         5830 = C716OH (r)             
1803 = C729CO2H (r)           3817 = TBUACPAN (r)           5831 = HO3C5O2 (r)            
1804 = C23C54CO3H (r)         3818 = MIBKHO4OOH (r)         5832 = C5H8 (r)               
1805 = C729OOH (r)            3819 = COHCCLOOH (r)          5833 = CO2C3CHO (r)           
1806 = C826OOH (r)            3820 = CH2OHCOCL (r)          5834 = HO2M2C4O2 (r)          
1807 = C624CO3H (r)           3821 = BZEMUCNO3 (r)          5835 = C58NO3CO3 (r)          
1808 = H2M5C65OOH (r)         3822 = MIBKBOOH (r)           5836 = H2M2C3CO3 (r)          
1809 = C624OOH (r)            3823 = INAHPAN (r)            5837 = GLYOO (r)              
1810 = H25M2C6 (r)            3824 = MACRNCO3H (r)          5838 = HO2C3CO3 (r)           
1811 = C730OOH (r)            3825 = C57NO3CO3H (r)         5839 = LMLKET (r)             
1812 = C626CO3H (r)           3826 = INCOOH (r)             5840 = C5H11CHO (r)           
1813 = C626CO2H (r)           3827 = NTM124LOOH (r)         5841 = PEAO2 (r)              
1814 = C626OOH (r)            3828 = C51OH2OOH (r)          5842 = C4H9CHO (r)            
1815 = C519CO3H (r)           3829 = MACRNBCO3H (r)         5843 = C2H5CO3 (r)            
1816 = C511CO3H (r)           3830 = C612OOH (r)            5844 = CH3COCO3 (r)           
1817 = C926OOH (r)            3831 = HO5C6OOH (r)           5845 = INAO2 (r)              
1818 = CO25C6CO3H (r)         3832 = C65O (r)               5846 = C57O2 (r)              
1819 = CO25C6CO2H (r)         3833 = C6PAN16 (r)            5847 = C59O2 (r)              
1820 = PRNO3CO2H (r)          3834 = C5PAN19 (r)            5848 = HEXCO2 (r)             
1821 = C731CO3H (r)           3835 = TM123BPAN (r)          5849 = CH3O2 (r)              
1822 = C732CO3H (r)           3836 = ETBEAPAN (r)           5850 = MACO3 (r)              
1823 = C732OOH (r)            3837 = C7ADCPAN (r)           5851 = C126CHO (r)            
1824 = C734CO (r)             3838 = PROPOLNO3 (r)          5852 = HOC2H4CHO (r)          
1825 = C731OOH (r)            3839 = HYPROPO2H (r)          5853 = NO3CH2CHO (r)          
1826 = C75OOH (r)             3840 = C823CO (r)             5854 = ISOPCNO3 (r)           
1827 = C733OOH (r)            3841 = H2M5C65NO3 (r)         5855 = PENT1ENE (r)           
1828 = H3M2C4CO3H (r)         3842 = HO24C5OOH (r)          5856 = CO23C4CHO (r)          
1829 = NLIMALOOH (r)          3843 = C5DICAROOH (r)         5857 = ACR (r)                
1830 = NC728OOH (r)           3844 = PXYLPAN (r)            5858 = IPRCHO (r)             
1831 = NC623OOH (r)           3845 = TM123MUNO3 (r)         5859 = IPROPOLO2 (r)          
1832 = NC826OOH (r)           3846 = ISOPBO (r)             5860 = PEBO2 (r)              
1833 = NC730OOH (r)           3847 = C732CO (r)             5861 = C2H5CHO (r)            
1834 = CO1H63OOH (r)          3848 = MC3CODBPAN (r)         5862 = CO2C3CO3 (r)           
1835 = C1H4C5CO2H (r)         3849 = IPROPOLO2H (r)         5863 = CO13C4CHO (r)          
1836 = CH3SOOOH (r)           3850 = NBUTOLAOOH (r)         5864 = C141O2 (r)             
1837 = CH3SO2OOH (r)          3851 = HO3C4OOH (r)           5865 = HOCH2CH2O2 (r)         
1838 = NBUTOLAOH (r)          3852 = ETBEBNO3 (r)           5866 = NC3H7O2 (r)            
1839 = BCANO3 (r)             3853 = DMSO2OOH (r)           5867 = CH3CHO (r)             
1840 = BCAOH (r)              3854 = ETBEBOOH (r)           5868 = C3ME3CHOO2 (r)         
1841 = BCCOOH (r)             3855 = M3BUTAL2O (r)          5869 = NC4H9O2 (r)            
1842 = BCALOOH (r)            3856 = TBUTOLOOH (r)          5870 = C3H6 (r)               
1843 = C141CO3H (r)           3857 = C144O (r)              5871 = CHEXO2 (r)             
1844 = C141OOH (r)            3858 = HMVKAO (r)             5872 = ACETOL (r)             
1845 = C142OOH (r)            3859 = ME3BUOLOOH (r)         5873 = CISOPCO2 (r)           
1846 = C143OOH (r)            3860 = NPXYOLOOH (r)          5874 = ISOPCO2 (r)            
1847 = C77OOH (r)             3861 = NTM123LOOH (r)         5875 = C4MDIAL (r)            
1848 = C927OOH (r)            3862 = TM123OLO (r)           5876 = HC4ACHO (r)            
1849 = C46CO2H (r)            3863 = BOXPOLANO3 (r)         5877 = HCOCO3 (r)             
1850 = C144OOH (r)            3864 = NCRESOOH (r)           5878 = MACRNO3 (r)            
1851 = C145OOH (r)            3865 = C4CHO2O (r)            5879 = CISOPAO2 (r)           
1852 = C928CO3H (r)           3866 = C4MCNO3OOH (r)         5880 = ISOPAO2 (r)            
1853 = C928OOH (r)            3867 = C137CO (r)             5881 = ISOPBO2 (r)            
1854 = C827CO3H (r)           3868 = PROL11MOOH (r)         5882 = HC4CCHO (r)            
1855 = C828CO3H (r)           3869 = CHOC2CO2H (r)          5883 = MVKNO3 (r)             
1856 = C828OOH (r)            3870 = C4MCODBPAN (r)         5884 = CO2H3CHO (r)           
1857 = BU1ENO3OOH (r)         3871 = BUTAL2O (r)            5885 = ISOPDO2 (r)            
1858 = BCKANO3 (r)            3872 = BUTAL2NO3 (r)          5886 = CH2OO (r)              
1859 = BCKAOH (r)             3873 = C8PAN1 (r)             5887 = MVK (r)                
1860 = C131CO3H (r)           3874 = C6CO2OHOOH (r)         5888 = IBUTALOH (r)           
1861 = C131OOH (r)            3875 = C5OHCO4OOH (r)         5889 = C3H7CHO (r)            
1862 = C132OOH (r)            3876 = OXYMUCPAN (r)          5890 = HCOCH2O2 (r)           
1863 = C133OOH (r)            3877 = M3CO25C6 (r)           5891 = C116CHO (r)            
1864 = C829OOH (r)            3878 = CO3H4CO3H (r)          5892 = MGLYOX (r)             
1865 = C134OOH (r)            3879 = C9PAN2 (r)             5893 = MACR (r)               
1866 = C135OOH (r)            3880 = C62O (r)               5894 = CO2C4CO3 (r)           
1867 = C126CO3H (r)           3881 = C6PAN15 (r)            5895 = HMVKBCHO (r)           
1868 = M2PEDOOH (r)           3882 = MXYMUCPAN (r)          5896 = HOC2H4CO3 (r)          
1869 = C126OOH (r)            3883 = C1211CO (r)            5897 = BCKET (r)              
1870 = C127OOH (r)            3884 = C64O (r)               5898 = C132O2 (r)             
1871 = C128OOH (r)            3885 = MIBKOHBOOH (r)         5899 = C1011CO3 (r)           
1872 = C136CO3H (r)           3886 = NPBNZOLOOH (r)         5900 = BCAL (r)               
1873 = C137CO3H (r)           3887 = HIEB1OOH (r)           5901 = BCLKET (r)             
1874 = C137OOH (r)            3888 = HIEB2OOH (r)           5902 = C622CHO (r)            
1875 = M2HEXBOOH (r)          3889 = HMPAN (r)              5903 = CH3COCH2O2 (r)         
1876 = C139OOH (r)            3890 = HMACO3H (r)            5904 = CL (r)                 
1877 = C1310OOH (r)           3891 = HMACROOH (r)           5905 = MEKAO2 (r)             
1878 = H2M2C65OOH (r)         3892 = HMACRO (r)             5906 = LIMAL (r)              
1879 = C136OOH (r)            3893 = HC4CHO (r)             5907 = C626CHO (r)            
1880 = C1311OOH (r)           3894 = C526NO3 (r)            5908 = C729CHO (r)            
1881 = C1312OOH (r)           3895 = C527NO3 (r)            5909 = HNO3 (r)               
1882 = C67CO3H (r)            3896 = C527OOH (r)            5910 = CHOC3COCO3 (r)         
1883 = C43NO34OOH (r)         3897 = C534OOH (r)            5911 = HCOCH2CHO (r)          
1884 = C522CO2H (r)           3898 = RGDCO2H (r)            5912 = C518CHO (r)            
1885 = C1011CO3H (r)          3899 = C31PAN (r)             5913 = CO23C3CHO (r)          
1886 = C1011OOH (r)           3900 = C5PAN17 (r)            5914 = C717O2 (r)             
1887 = C1012OOH (r)           3901 = C58AOOH (r)            5915 = HOCH2CO3 (r)           
1888 = M3HEXAOOH (r)          3902 = C47PAN (r)             5916 = GLYOX (r)              
1889 = C147CO (r)             3903 = C47CO3H (r)            5917 = HOCH2CHO (r)           
1890 = C147OOH (r)            3904 = C57AOOH (r)            5918 = BIACETO2 (r)           
1891 = H2M4C65OOH (r)         3905 = NMXYOLOOH (r)          5919 = CH3CO3 (r)             
1892 = C830CO3H (r)           3906 = C715OOH (r)            5920 = HCHO (r)               
1893 = C830OOH (r)            3907 = OXYLPAN (r)            5921 = HCOCH2CO3 (r)          
1894 = C831OOH (r)            3908 = NEBNZOLOOH (r)         5922 = CH3COCH3 (r)           
1895 = C1013CO3H (r)          3909 = C23O3MCPAN (r)         5923 = SO2 (r)                
1896 = C1013OOH (r)           3910 = C6OH5OOH (r)           5924 = C921O2 (r)             
1897 = C1014OOH (r)           3911 = C6PAN13 (r)            5925 = C823O2 (r)             
1898 = COO2C4CO3H (r)         3912 = HO13C4OOH (r)          5926 = C107O2 (r)             
1899 = COO2C3CO3H (r)         3913 = C56OOH (r)             5927 = C9DCO2 (r)             
1900 = C1313OOH (r)           3914 = C4ECO2O (r)            5928 = NC101O2 (r)            
1901 = C710OOH (r)            3915 = C4M3NO3ONE (r)         5929 = C8BCO2 (r)             
1902 = C116CO3H (r)           3916 = NDNOETOLO (r)          5930 = C914O2 (r)             
1903 = C116OOH (r)            3917 = MTBK (r)               5931 = C812O2 (r)             
1904 = H3M3C4CO3H (r)         3918 = C66NO35CO (r)          5932 = C97O2 (r)              
1905 = C117OOH (r)            3919 = METLMUCCO (r)          5933 = NC102O2 (r)            
1906 = C118OOH (r)            3920 = BUTALO (r)             5934 = C87O2 (r)              
1907 = C42NO33OOH (r)         3921 = NPROACEAO (r)          5935 = C813O2 (r)             
1908 = C1210CO3H (r)          3922 = NDNMETOLO (r)          5936 = C916O2 (r)             
1909 = C1211CO3H (r)          3923 = NDNOXYOLO (r)          5937 = BPINCO2 (r)            
1910 = C1211OOH (r)           3924 = PETLMUCCO (r)          5938 = C108O2 (r)             
1911 = C1212OOH (r)           3925 = NDNPETOLO (r)          5939 = C106O2 (r)             
1912 = C1213OOH (r)           3926 = DMPHCOME (r)           5940 = LIMALBO2 (r)           
1913 = C1210OOH (r)           3927 = C23O3EHO (r)           5941 = C922O2 (r)             
1914 = C1214OOH (r)           3928 = PBZMUCCO (r)           5942 = APINCO2 (r)            
1915 = C1215OOH (r)           3929 = PBZMUCNO3 (r)          5943 = C98O2 (r)              
1916 = NBCALOOH (r)           3930 = EMPHCOME (r)           5944 = C810O2 (r)             
1917 = NC1313OOH (r)          3931 = DETLBIPRO (r)          5945 = C919O2 (r)             
1918 = NC524NO3 (r)           3932 = H13M3CO4C5 (r)         5946 = C918O2 (r)             
1919 = HMACO2H (r)            3933 = CO24C53OOH (r)         5947 = C925O2 (r)             
1920 = C516OOH (r)            3934 = TM135BPRO (r)          5948 = C917O2 (r)             
1921 = MPRANO3OOH (r)         3935 = ETBEAO (r)             5949 = C88O2 (r)              
1922 = ISOP34OOH (r)          3936 = NOPINAO (r)            5950 = C818O2 (r)             
1923 = CH2CHCH2OOH (r)        3937 = DMCO (r)               5951 = C811O2 (r)             
1924 = NC51OOH (r)            3938 = ACCOC3H6O (r)          5952 = C87CO3 (r)             
1925 = C45OOH (r)             3939 = C87CO (r)              5953 = C89O2 (r)              
1926 = M3BU3ECO3H (r)         3940 = NIPBFUO (r)            5954 = C821O2 (r)             
1927 = C530OOH (r)            3941 = SBUACETBO (r)          5955 = LMLKBO2 (r)            
1928 = NC526OOH (r)           3942 = HEX2ONBO (r)           5956 = C732CO3 (r)            
1929 = MPRBNO3OOH (r)         3943 = CO23C65O (r)           5957 = C721CO3 (r)            
1930 = C533OOH (r)            3944 = SBUACEONE (r)          5958 = C820O2 (r)             
1931 = C536O (r)              3945 = DM124OOH (r)           5959 = C811CO3 (r)            
1932 = C537O (r)              3946 = TM124NO2O (r)          5960 = NAPINAO2 (r)           
1933 = HOBUT2CO3H (r)         3947 = HO3CO6C7 (r)           5961 = C915O2 (r)             
1934 = IPECOOH (r)            3948 = MCOCOMOX (r)           5962 = C109O2 (r)             
1935 = HO2NO2 (r)             3949 = C515CO (r)             5963 = APINAO2 (r)            
1936 = CH3OH (r)              3950 = BZBIPERO (r)           5964 = APINBO2 (r)            
1937 = HOC3H6CO3H (r)         3951 = C52NO33CO (r)          5965 = C88CO3 (r)             
1938 = HOC2H4CO3H (r)         3952 = TM124MUCCO (r)         5966 = C718CO3 (r)            
1939 = TC4H9OOH (r)           3953 = IPBZMUCCO (r)          5967 = C85O2 (r)              
1940 = HO1C5OOH (r)           3954 = IPBZMUCNO3 (r)         5968 = C823CO3 (r)            
1941 = HO2C5OH (r)            3955 = C62NO33CO (r)          5969 = C920O2 (r)             
1942 = HO13C4NO3 (r)          3956 = IPRMEETO (r)           5970 = C920CO3 (r)            
1943 = HO2C4CO3H (r)          3957 = IEPOXB (r)             5971 = NORLIMO2 (r)           
1944 = M3HEXBOOH (r)          3958 = BZEMUCCO (r)           5972 = C85CO3 (r)             
1945 = HO2C4OH (r)            3959 = ISOPAOH (r)            5973 = C86O2 (r)              
1946 = HO2C3CO3H (r)          3960 = ACEPROPONE (r)         5974 = C819O2 (r)             
1947 = H3M3C6OOH (r)          3961 = NDNT124LO (r)          5975 = C89CO3 (r)             
1948 = C51OOH (r)             3962 = MACRNCO2H (r)          5976 = NAPINBO2 (r)           
1949 = MPRNO3CO2H (r)         3963 = CONM2PAN (r)           5977 = NLMKAO2 (r)            
1950 = CO2C4CO3H (r)          3964 = MMALNBPAN (r)          5978 = LMKBO2 (r)             
1951 = PECOOH (r)             3965 = C51NO32CO (r)          5979 = LMKAO2 (r)             
1952 = MTBEBO (r)             3966 = COHM2CO2H (r)          5980 = C816CO3 (r)            
1953 = DIIPRETHER (r)         3967 = COHM2PAN (r)           5981 = BPINBO2 (r)            
1954 = EIPEO (r)              3968 = BOXCHO (r)             5982 = NBPINAO2 (r)           
1955 = ETBEBO (r)             3969 = ETHENO3O (r)           5983 = NBPINBO2 (r)           
1956 = MO2EOLBO (r)           3970 = NORLIMO (r)            5984 = BPINAO2 (r)            
1957 = M3PE (r)               3971 = C816O (r)              5985 = C918CO3 (r)            
1958 = PRONEMOXOH (r)         3972 = C925O (r)              5986 = NC91CO3 (r)            
1959 = BOX2EOHAO (r)          3973 = C53NO32CO (r)          5987 = C727CO3 (r)            
1960 = BOXCOCHO (r)           3974 = BOX2COMOH (r)          5988 = LIMAO2 (r)             
1961 = BOXPRONE (r)           3975 = H3C25C5CHO (r)         5989 = NLIMO2 (r)             
1962 = H2MC5O (r)             3976 = C727CO (r)             5990 = C824O2 (r)             
1963 = BOXPRONBOH (r)         3977 = C63NO32CO (r)          5991 = LIMBO2 (r)             
1964 = METHACETO (r)          3978 = CY6TRION (r)           5992 = C924O2 (r)             
1965 = ETHACETO (r)           3979 = NDNPHENO (r)           5993 = NOPINDO2 (r)           
1966 = ACETC2H4O (r)          3980 = NBUACETAO (r)          5994 = C825O2 (r)             
1967 = C69O (r)               3981 = C64NO335CO (r)         5995 = NOPINBO2 (r)           
1968 = IPRACBO (r)            3982 = TLOBIPEROH (r)         5996 = LMLKAO2 (r)            
1969 = ACBUONEAO (r)          3983 = C624O (r)              5997 = LIMCO2 (r)             
1970 = ACBUONAOH (r)          3984 = C3MCODBCO2 (r)         5998 = NOPINAO2 (r)           
1971 = ACBUONBOH (r)          3985 = NDNPXYOLO (r)          5999 = PINALO2 (r)            
1972 = NBUACETCO (r)          3986 = CO2C4GLYOX (r)         6000 = C731CO3 (r)            
1973 = MCOOTBO (r)            3987 = C6COCHOPAN (r)         6001 = NOPINCO2 (r)           
1974 = C94OH (r)              3988 = TLEMUCCO (r)           6002 = LIMALAO2 (r)           
1975 = CCL3O (r)              3989 = TLEMUCNO3 (r)          6003 = C96O2 (r)              
1976 = TCEOHO (r)             3990 = NBUTOLBO (r)           6004 = C96CO3 (r)             
1977 = M2BKBOH (r)            3991 = CO24M3C5 (r)           6005 = C816O2 (r)             
1978 = M2BKBO (r)             3992 = C143O (r)              6006 = C822O2 (r)             
1979 = C4COMOH3OH (r)         3993 = C630CO (r)             6007 = NC826O2 (r)            
1980 = APINBCO (r)            3994 = NDNT123LO (r)          6008 = C926O2 (r)             
1981 = C719O (r)              3995 = C131CO (r)             6009 = C826O2 (r)             
1982 = C6NO3CO4OH (r)         3996 = BOX2PROL (r)           6010 = C822CO3 (r)            
1983 = DMM (r)                3997 = NDNIPBZLO (r)          6011 = C729CO3 (r)            
1984 = MMF (r)                3998 = ACEBUTONE (r)          6012 = LIMALO2 (r)            
1985 = DMC (r)                3999 = C133O (r)              6013 = C817O2 (r)             
1986 = C611OH (r)             4000 = NDNPBNZLO (r)          6014 = C817CO3 (r)            
1987 = C611O (r)              4001 = C133CO (r)             6015 = NLIMALO2 (r)           
1988 = BENZENE (r)            4002 = NDNCRESO (r)           6016 = C10H15O2O2 (r)         
1989 = HOHOC4DIAL (r)         4003 = CCL2OHCOCL (r)         6017 = NO2 (r)                
1990 = M22C4 (r)              4004 = C128CO (r)             6018 = C10H15O4O2 (r)         
1991 = HEX3ONCO (r)           4005 = PRCOOPRONE (r)         6019 = C10H15O3O2 (r)         
1992 = C5DIALOH (r)           4006 = H2M2C65O (r)           6020 = C10H17O8O2 (r)         
1993 = C6NO3CO5OH (r)         4007 = MXYL1OOH (r)           6021 = C923O2 (r)             
1994 = HEX2ONCO (r)           4008 = C736CO (r)             6022 = O3 (r)                 
1995 = HM33C4O (r)            4009 = C6DIALO (r)            6023 = NO (r)                 
1996 = C514CO23OH (r)         4010 = NBUACETBO (r)          6024 = NO3 (r)                
1997 = C4M2AL2OH (r)          4011 = MACROOH (r)            6025 = C10H15O7O2 (r)         
1998 = C615CO2OH (r)          4012 = C831O (r)              6026 = C10H17O4O2 (r)         
1999 = TLFUO (r)              4013 = C42NO33O (r)           6027 = C923CO3 (r)            
2000 = NCRESOH (r)            4014 = C1014O (r)             6028 = C10H15O9O2 (r)         
2001 = MXYL1O (r)             4015 = NEBFUO (r)             6029 = OH (r)                 
2002 = C726CO3OH (r)          4016 = MPHCOME (r)            6030 = HO2 (r)                
2003 = C7236CO (r)            4017 = MXYMUCCO (r)           6031 = C10H17O3O2 (r)         
2004 = C41OH (r)              4018 = MXYMUCNO3 (r)          6032 = C10H15O8O2 (r)         
2005 = NMXYOLOH (r)           4019 = C118CO (r)             6033 = C10H15O6O2 (r)         
2006 = MXYFUO (r)             4020 = EBZMUCCO (r)           6034 = CO (r)                 
2007 = HM22C3O (r)            4021 = EBZMUCNO3 (r)          6035 = C10H17O5O2 (r)         
2008 = C5NO3CO4OH (r)         4022 = NPBFUO (r)             6036 = C10H15O11O2 (r)        
